id,_name,_prefix,_province_id,sync_words
360,Hưng Hà,Huyện,27,"hung ha,huyen hung ha"
361,Kiến Xương,Huyện,27,"kien xuong,huyen kien xuong"
362,Quỳnh Phụ,Huyện,27,"quynh phu,huyen quynh phu"
363,Thái Bình,Thành phố,27,"thai binh,thanh pho thai binh"
364,Thái Thuỵ,Huyện,27,"thai thuy,huyen thai thuy"
365,Tiền Hải,Huyện,27,"tien hai,huyen tien hai"
366,Vũ Thư,Huyện,27,"vu thu,huyen vu thu"
367,Bắc Giang,Thành phố,28,"bac giang,thanh pho bac giang"
368,Hiệp Hòa,Huyện,28,"hiep hoa,huyen hiep hoa"
369,Lạng Giang,Huyện,28,"lang giang,huyen lang giang"
370,Lục Nam,Huyện,28,"luc nam,huyen luc nam"
371,Lục Ngạn,Huyện,28,"luc ngan,huyen luc ngan"
372,Sơn Động,Huyện,28,"son dong,huyen son dong"
373,Tân Yên,Huyện,28,"tan yen,huyen tan yen"
374,Việt Yên,Huyện,28,"viet yen,huyen viet yen"
375,Yên Dũng,Huyện,28,"yen dung,huyen yen dung"
376,Yên Thế,Huyện,28,"yen the,huyen yen the"
377,Cao Phong,Huyện,29,"cao phong,huyen cao phong"
378,Đà Bắc,Huyện,29,"da bac,huyen da bac"
379,Hòa Bình,Thành phố,29,"hoa binh,thanh pho hoa binh"
380,Kim Bôi,Huyện,29,"kim boi,huyen kim boi"
381,Kỳ Sơn,Huyện,29,"ky son,huyen ky son"
382,Lạc Sơn,Huyện,29,"lac son,huyen lac son"
383,Lạc Thủy,Huyện,29,"lac thuy,huyen lac thuy"
384,Lương Sơn,Huyện,29,"luong son,huyen luong son"
385,Mai Châu,Huyện,29,"mai chau,huyen mai chau"
386,Tân Lạc,Huyện,29,"tan lac,huyen tan lac"
387,Yên Thủy,Huyện,29,"yen thuy,huyen yen thuy"
388,An Phú,Huyện,30,"an phu,huyen an phu"
389,Châu Đốc,Thị xã,30,"chau doc,thi xa chau doc"
390,Châu Phú,Huyện,30,"chau phu,huyen chau phu"
391,Châu Thành,Huyện,30,"chau thanh,huyen chau thanh"
392,Chợ Mới,Huyện,30,"cho moi,huyen cho moi"
393,Long Xuyên,Thành phố,30,"long xuyen,thanh pho long xuyen"
394,Phú Tân,Huyện,30,"phu tan,huyen phu tan"
395,Tân Châu,Thị xã,30,"tan chau,thi xa tan chau"
396,Thoại Sơn,Huyện,30,"thoai son,huyen thoai son"
397,Tịnh Biên,Huyện,30,"tinh bien,huyen tinh bien"
398,Tri Tôn,Huyện,30,"tri ton,huyen tri ton"
399,Bình Xuyên,Huyện,31,"binh xuyen,huyen binh xuyen"
400,Lập Thạch,Huyện,31,"lap thach,huyen lap thach"
401,Phúc Yên,Thị xã,31,"phuc yen,thi xa phuc yen"
402,Sông Lô,Huyện,31,"song lo,huyen song lo"
403,Tam Đảo,Huyện,31,"tam dao,huyen tam dao"
404,Tam Dương,Huyện,31,"tam duong,huyen tam duong"
405,Vĩnh Tường,Huyện,31,"vinh tuong,huyen vinh tuong"
406,Vĩnh Yên,Thành phố,31,"vinh yen,thanh pho vinh yen"
407,Yên Lạc,Huyện,31,"yen lac,huyen yen lac"
408,Bến Cầu,Huyện,32,"ben cau,huyen ben cau"
409,Châu Thành,Huyện,32,"chau thanh,huyen chau thanh"
410,Dương Minh Châu,Huyện,32,"duong minh chau,huyen duong minh chau"
411,Gò Dầu,Huyện,32,"go dau,huyen go dau"
412,Hòa Thành,Huyện,32,"hoa thanh,huyen hoa thanh"
413,Tân Biên,Huyện,32,"tan bien,huyen tan bien"
414,Tân Châu,Huyện,32,"tan chau,huyen tan chau"
415,Tây Ninh,Thị xã,32,"tay ninh,thi xa tay ninh"
416,Trảng Bàng,Huyện,32,"trang bang,huyen trang bang"
417,Đại Từ,Huyện,33,"dai tu,huyen dai tu"
418,Định Hóa,Huyện,33,"dinh hoa,huyen dinh hoa"
419,Đồng Hỷ,Huyện,33,"dong hy,huyen dong hy"
420,Phổ Yên,Huyện,33,"pho yen,huyen pho yen"
421,Phú Bình,Huyện,33,"phu binh,huyen phu binh"
422,Phú Lương,Huyện,33,"phu luong,huyen phu luong"
423,Sông Công,Thị xã,33,"song cong,thi xa song cong"
424,Thái Nguyên,Thành phố,33,"thai nguyen,thanh pho thai nguyen"
425,Võ Nhai,Huyện,33,"vo nhai,huyen vo nhai"
426,Bắc Hà,Huyện,34,"bac ha,huyen bac ha"
427,Bảo Thắng,Huyện,34,"bao thang,huyen bao thang"
428,Bảo Yên,Huyện,34,"bao yen,huyen bao yen"
429,Bát Xát,Huyện,34,"bat xat,huyen bat xat"
430,Lào Cai,Thành phố,34,"lao cai,thanh pho lao cai"
431,Mường Khương,Huyện,34,"muong khuong,huyen muong khuong"
432,Sa Pa,Huyện,34,"sa pa,huyen sa pa"
433,Văn Bàn,Huyện,34,"van ban,huyen van ban"
434,Xi Ma Cai,Huyện,34,"xi ma cai,huyen xi ma cai"
435,Giao Thủy,Huyện,35,"giao thuy,huyen giao thuy"
436,Hải Hậu,Huyện,35,"hai hau,huyen hai hau"
437,Mỹ Lộc,Huyện,35,"my loc,huyen my loc"
438,Nam Định,Thành phố,35,"nam dinh,thanh pho nam dinh"
439,Nam Trực,Huyện,35,"nam truc,huyen nam truc"
440,Nghĩa Hưng,Huyện,35,"nghia hung,huyen nghia hung"
441,Trực Ninh,Huyện,35,"truc ninh,huyen truc ninh"
442,Vụ Bản,Huyện,35,"vu ban,huyen vu ban"
443,Xuân Trường,Huyện,35,"xuan truong,huyen xuan truong"
444,Ý Yên,Huyện,35,"y yen,huyen y yen"
445,Ba Tơ,Huyện,36,"ba to,huyen ba to"
446,Bình Sơn,Huyện,36,"binh son,huyen binh son"
447,Đức Phổ,Huyện,36,"duc pho,huyen duc pho"
448,Lý Sơn,Huyện,36,"ly son,huyen ly son"
449,Minh Long,Huyện,36,"minh long,huyen minh long"
450,Mộ Đức,Huyện,36,"mo duc,huyen mo duc"
451,Nghĩa Hành,Huyện,36,"nghia hanh,huyen nghia hanh"
452,Quảng Ngãi,Thành phố,36,"quang ngai,thanh pho quang ngai"
453,Sơn Hà,Huyện,36,"son ha,huyen son ha"
454,Sơn Tây,Huyện,36,"son tay,huyen son tay"
455,Sơn Tịnh,Huyện,36,"son tinh,huyen son tinh"
456,Tây Trà,Huyện,36,"tay tra,huyen tay tra"
457,Trà Bồng,Huyện,36,"tra bong,huyen tra bong"
458,Tư Nghĩa,Huyện,36,"tu nghia,huyen tu nghia"
459,Ba Tri,Huyện,37,"ba tri,huyen ba tri"
460,Bến Tre,Thành phố,37,"ben tre,thanh pho ben tre"
461,Bình Đại,Huyện,37,"binh dai,huyen binh dai"
462,Châu Thành,Huyện,37,"chau thanh,huyen chau thanh"
463,Chợ Lách,Huyện,37,"cho lach,huyen cho lach"
464,Giồng Trôm,Huyện,37,"giong trom,huyen giong trom"
465,Mỏ Cày Bắc,Huyện,37,"mo cay bac,huyen mo cay bac"
466,Mỏ Cày Nam,Huyện,37,"mo cay nam,huyen mo cay nam"
467,Thạnh Phú,Huyện,37,"thanh phu,huyen thanh phu"
468,Cư Jút,Huyện,38,"cu jut,huyen cu jut"
469,Dăk GLong,Huyện,38,"dak glong,huyen dak glong"
470,Dăk Mil,Huyện,38,"dak mil,huyen dak mil"
471,Dăk R'Lấp,Huyện,38,"dak r'lap,huyen dak r'lap"
472,Dăk Song,Huyện,38,"dak song,huyen dak song"
473,Gia Nghĩa,Thị xã,38,"gia nghia,thi xa gia nghia"
474,Krông Nô,Huyện,38,"krong no,huyen krong no"
475,Tuy Đức,Huyện,38,"tuy duc,huyen tuy duc"
476,Cà Mau,Thành phố,39,"ca mau,thanh pho ca mau"
477,Cái Nước,Huyện,39,"cai nuoc,huyen cai nuoc"
478,Đầm Dơi,Huyện,39,"dam doi,huyen dam doi"
479,Năm Căn,Huyện,39,"nam can,huyen nam can"
480,Ngọc Hiển,Huyện,39,"ngoc hien,huyen ngoc hien"
481,Phú Tân,Huyện,39,"phu tan,huyen phu tan"
482,Thới Bình,Huyện,39,"thoi binh,huyen thoi binh"
483,Trần Văn Thời,Huyện,39,"tran van thoi,huyen tran van thoi"
484,U Minh,Huyện,39,"u minh,huyen u minh"
485,Bình Minh,Huyện,40,"binh minh,huyen binh minh"
486,Bình Tân,Quận,40,"binh tan,quan binh tan"
487,Long Hồ,Huyện,40,"long ho,huyen long ho"
488,Mang Thít,Huyện,40,"mang thit,huyen mang thit"
489,Tam Bình,Huyện,40,"tam binh,huyen tam binh"
490,Trà Ôn,Huyện,40,"tra on,huyen tra on"
491,Vĩnh Long,Thành phố,40,"vinh long,thanh pho vinh long"
492,Vũng Liêm,Huyện,40,"vung liem,huyen vung liem"
493,Gia Viễn,Huyện,41,"gia vien,huyen gia vien"
494,Hoa Lư,Huyện,41,"hoa lu,huyen hoa lu"
495,Kim Sơn,Huyện,41,"kim son,huyen kim son"
496,Nho Quan,Huyện,41,"nho quan,huyen nho quan"
497,Ninh Bình,Thành phố,41,"ninh binh,thanh pho ninh binh"
498,Tam Điệp,Thị xã,41,"tam diep,thi xa tam diep"
499,Yên Khánh,Huyện,41,"yen khanh,huyen yen khanh"
500,Yên Mô,Huyện,41,"yen mo,huyen yen mo"
501,Cẩm Khê,Huyện,42,"cam khe,huyen cam khe"
502,Đoan Hùng,Huyện,42,"doan hung,huyen doan hung"
503,Hạ Hòa,Huyện,42,"ha hoa,huyen ha hoa"
504,Lâm Thao,Huyện,42,"lam thao,huyen lam thao"
505,Phù Ninh,Huyện,42,"phu ninh,huyen phu ninh"
506,Phú Thọ,Thị xã,42,"phu tho,thi xa phu tho"
507,Tam Nông,Huyện,42,"tam nong,huyen tam nong"
508,Tân Sơn,Huyện,42,"tan son,huyen tan son"
509,Thanh Ba,Huyện,42,"thanh ba,huyen thanh ba"
510,Thanh Sơn,Huyện,42,"thanh son,huyen thanh son"
511,Thanh Thủy,Huyện,42,"thanh thuy,huyen thanh thuy"
512,Việt Trì,Thành phố,42,"viet tri,thanh pho viet tri"
513,Yên Lập,Huyện,42,"yen lap,huyen yen lap"
514,Bác Ái,Huyện,43,"bac ai,huyen bac ai"
515,Ninh Hải,Huyện,43,"ninh hai,huyen ninh hai"
516,Ninh Phước,Huyện,43,"ninh phuoc,huyen ninh phuoc"
517,Ninh Sơn,Huyện,43,"ninh son,huyen ninh son"
518,Phan Rang - Tháp Chàm,Thành phố,43,"phan rang - thap cham,thanh pho phan rang - thap cham"
519,Thuận Bắc,Huyện,43,"thuan bac,huyen thuan bac"
520,Thuận Nam,Huyện,43,"thuan nam,huyen thuan nam"
521,Đông Hòa,Huyện,44,"dong hoa,huyen dong hoa"
522,Đồng Xuân,Huyện,44,"dong xuan,huyen dong xuan"
523,Phú Hòa,Huyện,44,"phu hoa,huyen phu hoa"
524,Sơn Hòa,Huyện,44,"son hoa,huyen son hoa"
525,Sông Cầu,Thị xã,44,"song cau,thi xa song cau"
526,Sông Hinh,Huyện,44,"song hinh,huyen song hinh"
527,Tây Hòa,Huyện,44,"tay hoa,huyen tay hoa"
528,Tuy An,Huyện,44,"tuy an,huyen tuy an"
529,Tuy Hòa,Thành phố,44,"tuy hoa,thanh pho tuy hoa"
530,Bình Lục,Huyện,45,"binh luc,huyen binh luc"
531,Duy Tiên,Huyện,45,"duy tien,huyen duy tien"
532,Kim Bảng,Huyện,45,"kim bang,huyen kim bang"
533,Lý Nhân,Huyện,45,"ly nhan,huyen ly nhan"
534,Phủ Lý,Thành phố,45,"phu ly,thanh pho phu ly"
535,Thanh Liêm,Huyện,45,"thanh liem,huyen thanh liem"
536,Cẩm Xuyên,Huyện,46,"cam xuyen,huyen cam xuyen"
537,Can Lộc,Huyện,46,"can loc,huyen can loc"
538,Đức Thọ,Huyện,46,"duc tho,huyen duc tho"
539,Hà Tĩnh,Thành phố,46,"ha tinh,thanh pho ha tinh"
540,Hồng Lĩnh,Thị xã,46,"hong linh,thi xa hong linh"
541,Hương Khê,Huyện,46,"huong khe,huyen huong khe"
542,Hương Sơn,Huyện,46,"huong son,huyen huong son"
543,Kỳ Anh,Huyện,46,"ky anh,huyen ky anh"
544,Lộc Hà,Huyện,46,"loc ha,huyen loc ha"
545,Nghi Xuân,Huyện,46,"nghi xuan,huyen nghi xuan"
546,Thạch Hà,Huyện,46,"thach ha,huyen thach ha"
547,Vũ Quang,Huyện,46,"vu quang,huyen vu quang"
548,Cao Lãnh,Thành phố,47,"cao lanh,thanh pho cao lanh"
549,Châu Thành,Huyện,47,"chau thanh,huyen chau thanh"
550,Hồng Ngự,Thị xã,47,"hong ngu,thi xa hong ngu"
551,Huyện Cao Lãnh,Huyện,47,"huyen cao lanh,huyen huyen cao lanh"
552,Huyện Hồng Ngự,Huyện,47,"huyen hong ngu,huyen huyen hong ngu"
553,Lai Vung,Huyện,47,"lai vung,huyen lai vung"
554,Lấp Vò,Huyện,47,"lap vo,huyen lap vo"
555,Sa Đéc,Thị xã,47,"sa dec,thi xa sa dec"
556,Tam Nông,Huyện,47,"tam nong,huyen tam nong"
557,Tân Hồng,Huyện,47,"tan hong,huyen tan hong"
558,Thanh Bình,Huyện,47,"thanh binh,huyen thanh binh"
559,Tháp Mười,Huyện,47,"thap muoi,huyen thap muoi"
560,Châu Thành,Huyện,48,"chau thanh,huyen chau thanh"
561,Cù Lao Dung,Huyện,48,"cu lao dung,huyen cu lao dung"
562,Kế Sách,Huyện,48,"ke sach,huyen ke sach"
563,Long Phú,Huyện,48,"long phu,huyen long phu"
564,Mỹ Tú,Huyện,48,"my tu,huyen my tu"
565,Mỹ Xuyên,Huyện,48,"my xuyen,huyen my xuyen"
566,Ngã Năm,Huyện,48,"nga nam,huyen nga nam"
567,Sóc Trăng,Thành phố,48,"soc trang,thanh pho soc trang"
568,Thạnh Trị,Huyện,48,"thanh tri,huyen thanh tri"
569,Trần Đề,Huyện,48,"tran de,huyen tran de"
570,Vĩnh Châu,Huyện,48,"vinh chau,huyen vinh chau"
571,Đăk Glei,Huyện,49,"dak glei,huyen dak glei"
572,Đăk Hà,Huyện,49,"dak ha,huyen dak ha"
573,Đăk Tô,Huyện,49,"dak to,huyen dak to"
574,Ia H'Drai,Huyện,49,"ia h'drai,huyen ia h'drai"
575,Kon Plông,Huyện,49,"kon plong,huyen kon plong"
576,Kon Rẫy,Huyện,49,"kon ray,huyen kon ray"
577,KonTum,Thành phố,49,"kontum,thanh pho kontum"
578,Ngọc Hồi,Huyện,49,"ngoc hoi,huyen ngoc hoi"
579,Sa Thầy,Huyện,49,"sa thay,huyen sa thay"
580,Tu Mơ Rông,Huyện,49,"tu mo rong,huyen tu mo rong"
581,Ba Đồn,Thị xã,50,"ba don,thi xa ba don"
582,Bố Trạch,Huyện,50,"bo trach,huyen bo trach"
583,Đồng Hới,Thành phố,50,"dong hoi,thanh pho dong hoi"
584,Lệ Thủy,Huyện,50,"le thuy,huyen le thuy"
585,Minh Hóa,Huyện,50,"minh hoa,huyen minh hoa"
586,Quảng Ninh,Huyện,50,"quang ninh,huyen quang ninh"
587,Quảng Trạch,Huyện,50,"quang trach,huyen quang trach"
588,Tuyên Hóa,Huyện,50,"tuyen hoa,huyen tuyen hoa"
589,Cam Lộ,Huyện,51,"cam lo,huyen cam lo"
590,Đa Krông,Huyện,51,"da krong,huyen da krong"
591,Đảo Cồn cỏ,Huyện,51,"dao con co,huyen dao con co"
592,Đông Hà,Thành phố,51,"dong ha,thanh pho dong ha"
593,Gio Linh,Huyện,51,"gio linh,huyen gio linh"
594,Hải Lăng,Huyện,51,"hai lang,huyen hai lang"
595,Hướng Hóa,Huyện,51,"huong hoa,huyen huong hoa"
596,Quảng Trị,Thị xã,51,"quang tri,thi xa quang tri"
597,Triệu Phong,Huyện,51,"trieu phong,huyen trieu phong"
598,Vĩnh Linh,Huyện,51,"vinh linh,huyen vinh linh"
599,Càng Long,Huyện,52,"cang long,huyen cang long"
600,Cầu Kè,Huyện,52,"cau ke,huyen cau ke"
601,Cầu Ngang,Huyện,52,"cau ngang,huyen cau ngang"
602,Châu Thành,Huyện,52,"chau thanh,huyen chau thanh"
603,Duyên Hải,Huyện,52,"duyen hai,huyen duyen hai"
604,Tiểu Cần,Huyện,52,"tieu can,huyen tieu can"
605,Trà Cú,Huyện,52,"tra cu,huyen tra cu"
606,Trà Vinh,Thành phố,52,"tra vinh,thanh pho tra vinh"
607,Châu Thành,Huyện,53,"chau thanh,huyen chau thanh"
608,Châu Thành A,Huyện,53,"chau thanh a,huyen chau thanh a"
609,Long Mỹ,Huyện,53,"long my,huyen long my"
610,Ngã Bảy,Thị xã,53,"nga bay,thi xa nga bay"
611,Phụng Hiệp,Huyện,53,"phung hiep,huyen phung hiep"
612,Vị Thanh,Thành phố,53,"vi thanh,thanh pho vi thanh"
613,Vị Thủy,Huyện,53,"vi thuy,huyen vi thuy"
614,Bắc Yên,Huyện,54,"bac yen,huyen bac yen"
615,Mai Sơn,Huyện,54,"mai son,huyen mai son"
616,Mộc Châu,Huyện,54,"moc chau,huyen moc chau"
617,Mường La,Huyện,54,"muong la,huyen muong la"
618,Phù Yên,Huyện,54,"phu yen,huyen phu yen"
619,Quỳnh Nhai,Huyện,54,"quynh nhai,huyen quynh nhai"
620,Sơn La,Thành phố,54,"son la,thanh pho son la"
621,Sông Mã,Huyện,54,"song ma,huyen song ma"
622,Sốp Cộp,Huyện,54,"sop cop,huyen sop cop"
623,Thuận Châu,Huyện,54,"thuan chau,huyen thuan chau"
624,Vân Hồ,Huyện,54,"van ho,huyen van ho"
625,Yên Châu,Huyện,54,"yen chau,huyen yen chau"
626,Bạc Liêu,Thành phố,55,"bac lieu,thanh pho bac lieu"
627,Đông Hải,Huyện,55,"dong hai,huyen dong hai"
628,Giá Rai,Huyện,55,"gia rai,huyen gia rai"
629,Hòa Bình,Huyện,55,"hoa binh,huyen hoa binh"
630,Hồng Dân,Huyện,55,"hong dan,huyen hong dan"
631,Phước Long,Huyện,55,"phuoc long,huyen phuoc long"
632,Vĩnh Lợi,Huyện,55,"vinh loi,huyen vinh loi"
633,Lục Yên,Huyện,56,"luc yen,huyen luc yen"
634,Mù Cang Chải,Huyện,56,"mu cang chai,huyen mu cang chai"
635,Nghĩa Lộ,Thị xã,56,"nghia lo,thi xa nghia lo"
636,Trạm Tấu,Huyện,56,"tram tau,huyen tram tau"
637,Trấn Yên,Huyện,56,"tran yen,huyen tran yen"
638,Văn Chấn,Huyện,56,"van chan,huyen van chan"
639,Văn Yên,Huyện,56,"van yen,huyen van yen"
640,Yên Bái,Thành phố,56,"yen bai,thanh pho yen bai"
641,Yên Bình,Huyện,56,"yen binh,huyen yen binh"
642,Chiêm Hóa,Huyện,57,"chiem hoa,huyen chiem hoa"
643,Hàm Yên,Huyện,57,"ham yen,huyen ham yen"
644,Lâm Bình,Huyện,57,"lam binh,huyen lam binh"
645,Na Hang,Huyện,57,"na hang,huyen na hang"
646,Sơn Dương,Huyện,57,"son duong,huyen son duong"
647,Tuyên Quang,Thành phố,57,"tuyen quang,thanh pho tuyen quang"
648,Yên Sơn,Huyện,57,"yen son,huyen yen son"
649,Điện Biên,Huyện,58,"dien bien,huyen dien bien"
650,Điện Biên Đông,Huyện,58,"dien bien dong,huyen dien bien dong"
651,Điện Biên Phủ,Thành phố,58,"dien bien phu,thanh pho dien bien phu"
652,Mường Ảng,Huyện,58,"muong ang,huyen muong ang"
653,Mường Chà,Huyện,58,"muong cha,huyen muong cha"
654,Mường Lay,Thị xã,58,"muong lay,thi xa muong lay"
655,Mường Nhé,Huyện,58,"muong nhe,huyen muong nhe"
656,Nậm Pồ,Huyện,58,"nam po,huyen nam po"
657,Tủa Chùa,Huyện,58,"tua chua,huyen tua chua"
658,Tuần Giáo,Huyện,58,"tuan giao,huyen tuan giao"
659,Lai Châu,Thị xã,59,"lai chau,thi xa lai chau"
660,Mường Tè,Huyện,59,"muong te,huyen muong te"
661,Nậm Nhùn,Huyện,59,"nam nhun,huyen nam nhun"
662,Phong Thổ,Huyện,59,"phong tho,huyen phong tho"
663,Sìn Hồ,Huyện,59,"sin ho,huyen sin ho"
664,Tam Đường,Huyện,59,"tam duong,huyen tam duong"
665,Tân Uyên,Huyện,59,"tan uyen,huyen tan uyen"
666,Than Uyên,Huyện,59,"than uyen,huyen than uyen"
667,Bắc Sơn,Huyện,60,"bac son,huyen bac son"
668,Bình Gia,Huyện,60,"binh gia,huyen binh gia"
669,Cao Lộc,Huyện,60,"cao loc,huyen cao loc"
670,Chi Lăng,Huyện,60,"chi lang,huyen chi lang"
671,Đình Lập,Huyện,60,"dinh lap,huyen dinh lap"
672,Hữu Lũng,Huyện,60,"huu lung,huyen huu lung"
673,Lạng Sơn,Thành phố,60,"lang son,thanh pho lang son"
674,Lộc Bình,Huyện,60,"loc binh,huyen loc binh"
675,Tràng Định,Huyện,60,"trang dinh,huyen trang dinh"
676,Văn Lãng,Huyện,60,"van lang,huyen van lang"
677,Văn Quan,Huyện,60,"van quan,huyen van quan"
678,Bắc Mê,Huyện,61,"bac me,huyen bac me"
679,Bắc Quang,Huyện,61,"bac quang,huyen bac quang"
680,Đồng Văn,Huyện,61,"dong van,huyen dong van"
681,Hà Giang,Thành phố,61,"ha giang,thanh pho ha giang"
682,Hoàng Su Phì,Huyện,61,"hoang su phi,huyen hoang su phi"
683,Mèo Vạc,Huyện,61,"meo vac,huyen meo vac"
684,Quản Bạ,Huyện,61,"quan ba,huyen quan ba"
685,Quang Bình,Huyện,61,"quang binh,huyen quang binh"
686,Vị Xuyên,Huyện,61,"vi xuyen,huyen vi xuyen"
687,Xín Mần,Huyện,61,"xin man,huyen xin man"
688,Yên Minh,Huyện,61,"yen minh,huyen yen minh"
689,Ba Bể,Huyện,62,"ba be,huyen ba be"
690,Bắc Kạn,Thị xã,62,"bac kan,thi xa bac kan"
691,Bạch Thông,Huyện,62,"bach thong,huyen bach thong"
692,Chợ Đồn,Huyện,62,"cho don,huyen cho don"
693,Chợ Mới,Huyện,62,"cho moi,huyen cho moi"
694,Na Rì,Huyện,62,"na ri,huyen na ri"
695,Ngân Sơn,Huyện,62,"ngan son,huyen ngan son"
696,Pác Nặm,Huyện,62,"pac nam,huyen pac nam"
697,Bảo Lạc,Huyện,63,"bao lac,huyen bao lac"
698,Bảo Lâm,Huyện,63,"bao lam,huyen bao lam"
699,Cao Bằng,Thị xã,63,"cao bang,thi xa cao bang"
700,Hạ Lang,Huyện,63,"ha lang,huyen ha lang"
701,Hà Quảng,Huyện,63,"ha quang,huyen ha quang"
702,Hòa An,Huyện,63,"hoa an,huyen hoa an"
703,Nguyên Bình,Huyện,63,"nguyen binh,huyen nguyen binh"
704,Phục Hòa,Huyện,63,"phuc hoa,huyen phuc hoa"
705,Quảng Uyên,Huyện,63,"quang uyen,huyen quang uyen"
706,Thạch An,Huyện,63,"thach an,huyen thach an"
707,Thông Nông,Huyện,63,"thong nong,huyen thong nong"
708,Trà Lĩnh,Huyện,63,"tra linh,huyen tra linh"
709,Trùng Khánh,Huyện,63,"trung khanh,huyen trung khanh"
